+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:19:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:19:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:19:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:19:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:19:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:18:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:18:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:18:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:18:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:18:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:17:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:17:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:17:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:17:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:17:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:16:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:16:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:16:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:16:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:16:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:15:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:15:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:15:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:15:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:15:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:14:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:14:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:14:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:14:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:14:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:13:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:13:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:13:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:13:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:13:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:12:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:12:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:12:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:12:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:12:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:11:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:11:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:11:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:11:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:11:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:10:MuxR|G4                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:10:MuxR|G3                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:10:MuxR|G2                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:10:MuxR|G1                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:10:MuxR                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:9:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:9:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:9:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:9:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:9:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:8:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:8:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:8:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:8:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:8:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:7:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:7:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:7:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:7:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:7:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:6:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:6:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:6:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:6:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:6:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:5:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:5:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:5:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:5:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:5:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:4:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:4:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:4:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:4:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:4:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:3:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:3:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:3:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:3:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:3:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:2:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:2:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:2:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:2:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:2:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:1:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:1:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:1:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:1:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:1:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:0:MuxR|G4                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:0:MuxR|G3                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:0:MuxR|G2                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:0:MuxR|G1                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2|\G_Muxs:0:MuxR                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|G_BitRev2                                    ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:31:MuxR|G4                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:31:MuxR|G3                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:31:MuxR|G2                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:31:MuxR|G1                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:31:MuxR                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:30:MuxR|G4                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:30:MuxR|G3                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:30:MuxR|G2                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:30:MuxR|G1                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:30:MuxR                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:29:MuxR|G4                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:29:MuxR|G3                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:29:MuxR|G2                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:29:MuxR|G1                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:29:MuxR                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:28:MuxR|G4                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:28:MuxR|G3                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:28:MuxR|G2                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:28:MuxR|G1                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:28:MuxR                            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; arithmeticlogicalunit|bshifter|\G_MuxR5z:27:MuxR|G4                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
